MODE theustad-codex-plugin
STARTED 2026-07-21T05:49:52Z
FINISHED 2026-07-21T05:51:00Z
BASELINE_TEST_EXIT 1
PLUGIN_PARENT_EXIT 0
INDEPENDENT_TEST_EXIT 0
AUDIT_VERIFY_EXIT 0
CHILD_THREAD 019f8339-69f0-7f61-afe8-af73be4e1edc
FINAL VERIFIED
AUDIT_LOG /home/gathu/.local/state/theustad-demo-a7c9f5e/ea84729fe2a2/20260721T055005Z-24e2fbab/logs/audit_20260721_055005.jsonl
AUDIT_ROOT 8248b6245bca6c5d75b5b1b39224b200dd2da5b8f97adbeb695a681c59af30f0
STATE_HOME /home/gathu/.local/state/theustad-demo-a7c9f5e
