MODE gate-codex-plugin
STARTED 2026-07-20T19:23:31Z
FINISHED 2026-07-20T19:24:28Z
BASELINE_TEST_EXIT 1
PLUGIN_PARENT_EXIT 0
INDEPENDENT_TEST_EXIT 0
AUDIT_VERIFY_EXIT 0
CHILD_THREAD 019f80fb-f06d-7c62-b89b-a0d8438ddc24
FINAL VERIFIED
AUDIT_LOG /home/gathu/.local/state/gate-demo/plugin-20260720_192331/91d53c227e3d/20260720T192342Z-92ca547a/logs/audit_20260720_192342.jsonl
AUDIT_ROOT 6681d0f65f29925c3914e12a2b754f84cba854805d57ab66a6335d92b30595d7
STATE_HOME /home/gathu/.local/state/gate-demo/plugin-20260720_192331
